registration,date,odometer,litres,trip_distance,depot,price_per_litre,asset_type,source_note
CB 99 DJ ZN,2026-01-26,497314,79.4,470,JHB,18.3723,truck,
CB 99 DJ ZN,2026-01-30,497882,102.0,568,JHB,18.3723,truck,
CB 99 DJ ZN,2026-02-05,498444,102.2,562,JHB,17.8023,truck,
CB 99 DJ ZN,2026-02-10,499103,117.2,659,JHB,17.8023,truck,
CB 99 DJ ZN,2026-02-16,499738,107.8,635,JHB,17.8023,truck,
CB 99 DJ ZN,2026-02-19,500213,88.3,475,JHB,17.8023,truck,
CB 99 DJ ZN,2026-02-24,500669,76.6,456,JHB,17.8023,truck,
CB 99 DJ ZN,2026-02-27,501022,62.9,353,JHB,17.8023,truck,
CB 99 DJ ZN,2026-03-05,501641,118.4,619,JHB,18.4523,truck,
CB 99 DJ ZN,2026-03-10,502149,98.3,508,JHB,18.4523,truck,
CB 99 DJ ZN,2026-03-13,502784,113.2,635,JHB,18.4523,truck,
CB 99 DJ ZN,2026-03-20,503630,144.9,846,JHB,18.4523,truck,
CB 99 DJ ZN,2026-03-25,503899,55.2,269,JHB,18.4523,truck,
CB 99 DJ ZN,2026-03-26,504047,27.5,148,JHB,18.4523,truck,
CB 99 DJ ZN,2026-03-27,504217,33.6,170,JHB,18.4523,truck,
CB 99 DJ ZN,2026-04-01,504650,84.5,433,JHB,25.9623,truck,
CB 99 DJ ZN,2026-04-07,505155,95.4,505,JHB,25.9623,truck,
CB 99 DJ ZN,2026-04-09,505602,82.8,447,JHB,25.9623,truck,
CB 99 DJ ZN,2026-04-14,506239,119.4,637,JHB,25.9623,truck,
CB 99 DJ ZN,2026-04-20,506685,89.0,446,JHB,25.9623,truck,
CB 99 DJ ZN,2026-04-22,507109,74.7,424,JHB,25.9623,truck,
CB 99 DJ ZN,2026-04-30,507361,42.3,252,JHB,25.9623,truck,
CB 99 DJ ZN,2026-05-08,507694,73.1,333,JHB,25.9623,truck,
CB 99 DJ ZN,2026-05-12,508160,86.3,466,JHB,25.9623,truck,
CB 99 DJ ZN,2026-05-15,508575,77.9,415,JHB,25.9623,truck,
CB 99 DJ ZN,2026-05-19,509043,86.6,468,JHB,25.9623,truck,
CB 99 DJ ZN,2026-05-22,509299,49.6,256,JHB,25.9623,truck,
CB 99 DJ ZN,2026-05-26,509563,51.5,264,JHB,25.9623,truck,
CB 99 DJ ZN,2026-05-28,509860,59.2,297,JHB,25.9623,truck,
CB 99 DJ ZN,2026-06-01,510292,75.0,432,JHB,28.6097,truck,
CB 99 DJ ZN,2026-06-03,510445,36.5,153,JHB,28.6097,truck,
CB 99 DJ ZN,2026-06-05,510920,85.5,475,JHB,28.6097,truck,
CD 82 TZ ZN,2026-01-08,219221,222.0,,DBN,,truck,
CD 82 TZ ZN,2026-01-19,219788,147.0,,DBN,,truck,
CD 82 TZ ZN,2026-01-23,220761,293.0,,DBN,,truck,
CD 82 TZ ZN,2026-02-09,221152,136.0,,DBN,,truck,
CD 82 TZ ZN,2026-02-16,221555,130.0,,DBN,,truck,
CD 82 TZ ZN,2026-02-26,221830,93.0,,DBN,,truck,
CD 82 TZ ZN,2026-03-09,222284,143.0,,DBN,,truck,
CD 82 TZ ZN,2026-03-26,222954,232.0,,DBN,,truck,
CD 82 TZ ZN,2026-03-28,223014,38.0,,DBN,,truck,
CD 82 TZ ZN,2026-04-14,227170,274.0,,DBN,,truck,
CD 82 TZ ZN,2026-04-16,227226,35.0,,DBN,,truck,
CD 82 TZ ZN,2026-04-22,227996,237.0,,DBN,,truck,
CD 82 TZ ZN,2026-04-23,228577,133.0,,DBN,,truck,
CD 82 TZ ZN,2026-05-07,229658,283.0,,DBN,,truck,
CD 82 TZ ZN,2026-05-11,230093,108.0,,DBN,,truck,
CD 82 TZ ZN,2026-05-18,230951,254.0,,DBN,,truck,
CD 82 TZ ZN,2026-06-01,231884,249.0,,DBN,,truck,
CD 82 TZ ZN,2026-06-08,233359,324.0,,DBN,,truck,
CH 09 CR ZN,2025-12-31,918416,105.5,540,JHB,,truck,
CH 09 CR ZN,2026-01-06,919346,162.1,930,JHB,18.3723,truck,
CH 09 CR ZN,2026-01-16,920506,263.4,1160,JHB,18.3723,truck,
CH 09 CR ZN,2026-01-26,920710,106.5,204,JHB,18.3723,truck,FAULTY ODO
CH 09 CR ZN,2026-01-27,954441,204.4,1227,JHB,18.3723,truck,ODO  NOT WORKING
CH 09 CR ZN,2026-02-03,270,32.0,244,JHB,17.8023,truck,REPLACED ODO METER
CH 09 CR ZN,2026-02-04,,241.7,0,JHB,17.8023,truck,
CH 09 CR ZN,2026-02-13,1425,209.9,1155,JHB,17.8023,truck,
CH 09 CR ZN,2026-02-17,2514,237.0,1089,JHB,17.8023,truck,
CH 09 CR ZN,2026-02-26,3841,127.9,1327,JHB,17.8023,truck,
CH 09 CR ZN,2026-02-27,4160,197.8,319,JHB,17.8023,truck,
CH 09 CR ZN,2026-03-06,5368,232.9,1208,JHB,18.4523,truck,
CH 09 CR ZN,2026-03-12,6048,147.1,680,JHB,18.4523,truck,
CH 09 CR ZN,2026-03-19,7521,293.0,1473,JHB,18.4523,truck,
CH 09 CR ZN,2026-03-20,7617,25.5,96,JHB,18.4523,truck,
CH 09 CR ZN,2026-03-24,8267,133.3,650,JHB,18.4523,truck,
CH 09 CR ZN,2026-03-25,8430,38.8,163,JHB,18.4523,truck,
CH 09 CR ZN,2026-03-27,9674,231.0,244,JHB,18.4523,truck,
CH 09 CR ZN,2026-04-01,10125,96.0,451,JHB,25.9623,truck,
CH 09 CR ZN,2026-04-14,11204,224.1,1079,JHB,25.9623,truck,
CH 09 CR ZN,2026-04-22,12240,207.7,1036,JHB,25.9623,truck,
CH 09 CR ZN,2026-04-26,12862,135.2,622,JHB,25.9623,truck,
CH 09 CR ZN,2026-05-06,13831,203.3,969,JHB,25.9623,truck,
CH 09 CR ZN,2026-05-13,14938,241.3,1107,JHB,25.9623,truck,
CH 09 CR ZN,2026-05-22,16216,252.0,1278,JHB,25.9623,truck,
CH 09 CR ZN,2026-05-25,16619,86.1,403,JHB,25.9623,truck,
CH 09 CR ZN,2026-05-28,17648,209.8,1029,JHB,25.9623,truck,
CH 09 DX ZN,2026-01-07,469417,98.6,403,JHB,18.3723,truck,
CH 09 DX ZN,2026-01-09,469834,115.9,417,JHB,18.3723,truck,
CH 09 DX ZN,2026-01-15,470240,119.5,406,JHB,18.3723,truck,
CH 09 DX ZN,2026-01-19,470700,296.0,460,JHB,18.3723,truck,
CH 09 DX ZN,2026-01-21,472329,150.2,1629,JHB,18.3723,truck,
CH 09 DX ZN,2026-01-22,472833,194.9,504,JHB,18.3723,truck,
CH 09 DX ZN,2026-01-26,473178,84.6,345,JHB,18.3723,truck,
CH 09 DX ZN,2026-01-30,473466,79.7,288,JHB,18.3723,truck,
CH 09 DX ZN,2026-02-03,474161,163.5,695,JHB,17.8023,truck,
CH 09 DX ZN,2026-02-10,474814,165.3,653,JHB,17.8023,truck,
CH 09 DX ZN,2026-02-16,475393,135.0,579,JHB,17.8023,truck,
CH 09 DX ZN,2026-02-18,475963,168.7,570,JHB,17.8023,truck,
CH 09 DX ZN,2026-02-23,476302,84.3,339,JHB,17.8023,truck,
CH 09 DX ZN,2026-02-27,476915,156.0,613,JHB,17.8023,truck,
CH 09 DX ZN,2026-03-04,477252,100.0,337,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-06,477763,144.0,511,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-09,477869,39.2,106,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-11,478382,290.0,513,JHB,18.4523,truck,6X25 LT DRUMS
CH 09 DX ZN,2026-03-13,479720,191.0,1338,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-17,480123,202.0,403,JHB,18.4523,truck,4 X 20LT DRUMS
CH 09 DX ZN,2026-03-19,481085,117.8,962,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-20,481384,62.1,299,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-24,481600,20.0,216,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-25,481805,103.4,205,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-26,482699,150.5,894,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-27,482936,130.0,237,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-29,483236,100.0,300,JHB,18.4523,truck,
CH 09 DX ZN,2026-03-31,484271,203.7,1035,JHB,18.4523,truck,
CH 09 DX ZN,2026-04-01,484676,102.2,405,JHB,25.9623,truck,
CH 09 DX ZN,2026-04-02,484978,77.8,302,JHB,25.9623,truck,
CH 09 DX ZN,2026-04-08,485375,101.3,397,JHB,25.9623,truck,
CH 09 DX ZN,2026-04-14,486152,227.8,777,JHB,25.9623,truck,124 LTS
CH 09 DX ZN,2026-04-20,486639,142.4,487,JHB,25.9623,truck,
CH 09 DX ZN,2026-04-23,487040,98.0,401,JHB,25.9623,truck,
CH 09 DX ZN,2026-04-26,487527,120.8,487,JHB,25.9623,truck,
CH 09 DX ZN,2026-04-28,487581,118.0,54,JHB,25.9623,truck,
CH 09 DX ZN,2026-04-30,488979,250.0,1398,JHB,25.9623,truck,
CH 09 DX ZN,2026-05-12,489543,147.2,564,JHB,25.9623,truck,
CH 09 DX ZN,2026-05-14,490398,196.3,855,JHB,25.9623,truck,
CH 09 DX ZN,2026-05-18,491092,175.5,694,JHB,25.9623,truck,
CH 09 DX ZN,2026-05-20,491208,139.9,116,JHB,25.9623,truck,4X 20LT DRUMS
CH 09 DX ZN,2026-05-22,492334,172.2,1126,JHB,25.9623,truck,
CH 09 DX ZN,2026-05-26,492608,62.6,274,JHB,25.9623,truck,
CH 09 DX ZN,2026-06-01,493250,168.3,642,JHB,28.6097,truck,
CH 09 DX ZN,2026-06-02,493395,30.0,145,JHB,28.6097,truck,
CH 09 DX ZN,2026-06-03,493919,121.0,524,JHB,28.6097,truck,
CH 09 DX ZN,2026-06-08,494381,108.3,462,JHB,28.6097,truck,
CH 09 GJ ZN,2026-01-06,413029,464.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-01-09,414917,491.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-01-16,416237,516.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-01-20,417445,622.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-01-22,418709,569.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-01-27,420043,545.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-01-30,421472,672.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-02-03,423073,631.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-02-05,424328,569.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-02-10,426337,883.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-02-12,427885,660.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-02-17,429267,579.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-02-19,430472,489.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-02-23,431689,555.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-02-25,432971,536.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-02-27,434175,460.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-03,435673,589.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-05,436912,539.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-09,438130,517.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-11,439707,612.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-16,441230,696.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-18,442603,615.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-20,443994,615.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-24,445293,630.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-26,446630,300.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-27,447231,812.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-03-31,448503,575.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-04-10,450516,900.1,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-04-14,451779,758.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-05-04,453482,730.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-05-07,455525,885.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-05-12,456702,585.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-05-14,457903,546.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-05-18,459115,520.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-05-20,460359,540.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-05-23,462272,919.6,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-05-29,465355,856.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-06-02,466555,595.0,,LINEHAUL,,truck,
CH 09 GJ ZN,2026-06-05,468029,610.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2025-12-29,492420,649.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-01-07,494372,614.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-01-09,495551,455.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-01-13,496785,618.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-01-15,497958,641.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-01-20,499270,640.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-01-22,500456,559.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-01-27,501711,724.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-01-29,502973,666.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-02-02,504240,617.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-02-04,505474,607.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-02-09,506848,650.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-02-11,508030,658.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-02-13,509282,603.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-02-18,510610,626.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-02-23,511982,641.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-02-24,512676,228.7,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-02-26,513693,795.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-03-03,515150,678.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-03-06,517046,903.1,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-03-10,518259,622.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-03-12,519487,656.4,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-03-16,520839,658.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-03-18,522547,808.1,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-03-23,524471,845.8,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-03-26,525833,640.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-03-31,527084,659.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-04-02,528328,649.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-04-09,529581,645.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-04-13,530898,502.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-04-16,532439,895.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-04-21,534289,838.1,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-04-23,535827,714.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-04-24,536342,283.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-04-29,537624,637.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-04,538252,382.2,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-05,540085,804.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-07,541307,701.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-12,542759,645.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-14,543945,653.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-19,545939,972.3,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-22,547095,539.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-24,548352,492.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-25,548861,188.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-05-28,550466,727.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-06-02,551701,684.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-06-04,552875,568.0,,LINEHAUL,,truck,
CJ 74 HJ ZN,2026-06-06,554063,559.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-06,411160,646.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-08,412341,501.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-12,414149,589.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-14,415355,537.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-16,416545,570.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-20,418150,660.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-22,419329,501.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-26,420699,635.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-28,421955,446.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-01-30,423273,645.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-02-04,425269,901.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-02-06,426563,594.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-02-12,427870,579.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-02-16,429125,573.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-02-18,430264,482.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-02-20,431504,565.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-03-04,432795,601.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-03-06,434231,645.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-03-12,436311,950.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-03-16,437712,620.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-03-18,438621,362.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-03-22,439778,530.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-03-25,441431,556.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-03-27,442623,574.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-03-30,443104,170.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-04-01,444299,515.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-04-07,445456,532.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-04-10,446752,500.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-04-14,448028,796.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-04-16,449241,570.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-04-20,450422,506.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-04-22,451572,520.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-04-24,452760,492.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-04-30,454175,650.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-05-04,454737,241.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-05-06,455925,598.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-05-11,458243,1027.2,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-05-13,459466,626.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-05-15,460729,570.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-05-20,462154,597.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-05-22,463483,550.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-05-29,466035,561.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-06-04,467469,636.0,,LINEHAUL,,truck,
CJ 74 MP ZN,2026-06-08,469375,978.0,,LINEHAUL,,truck,
CJ 74 NJ ZN,2026-03-31,787049,333.7,697,JHB,18.4523,truck,
CJ 74 NJ ZN,2026-04-20,788132,373.9,1083,JHB,25.9623,truck,
CJ 74 NJ ZN,2026-05-05,789180,347.8,1048,JHB,25.9623,truck,
CJ 74 NJ ZN,2026-05-19,790258,193.3,1078,JHB,25.9623,truck,
CJ 74 NJ ZN,2026-05-25,790691,283.4,433,JHB,25.9623,truck,
CJ 74 NJ ZN,2026-06-03,791721,327.1,1030,JHB,28.6097,truck,
CJ 74 RF ZN,2026-01-07,140142,45.0,430,JHB,18.3723,truck,
CJ 74 RF ZN,2026-01-14,140779,68.5,637,JHB,18.3723,truck,
CJ 74 RF ZN,2026-01-28,141359,60.8,580,JHB,18.3723,truck,
CJ 74 RF ZN,2026-02-03,141962,64.6,603,JHB,17.8023,truck,
CJ 74 RF ZN,2026-02-20,142664,70.9,702,JHB,17.8023,truck,
CJ 74 RF ZN,2026-03-12,143576,72.3,912,JHB,18.4523,truck,
CJ 74 RF ZN,2026-03-27,144363,66.5,787,JHB,18.4523,truck,
CJ 74 RF ZN,2026-04-21,145138,75.7,775,JHB,25.9623,truck,
CJ 74 RF ZN,2026-05-04,145697,48.3,559,JHB,25.9623,truck,
CJ 74 RF ZN,2026-05-15,146408,62.5,711,JHB,25.9623,truck,
CJ 74 RF ZN,2026-06-05,147180,72.3,772,JHB,28.6097,truck,
CL 97 WC ZN,2025-12-30,584887,350.0,898,JHB,,truck,
CL 97 WC ZN,2026-01-09,586041,270.9,1154,JHB,18.3723,truck,
CL 97 WC ZN,2026-01-13,587274,432.0,1233,JHB,18.3723,truck,
CL 97 WC ZN,2026-01-15,588619,409.0,1345,JHB,18.3723,truck,
CL 97 WC ZN,2026-01-21,589182,307.0,563,JHB,18.3723,truck,
CL 97 WC ZN,2026-01-26,590493,266.0,1311,JHB,18.3723,truck,
CL 97 WC ZN,2026-02-03,591005,253.9,512,JHB,17.8023,truck,
CL 97 WC ZN,2026-02-09,591961,395.2,956,JHB,17.8023,truck,
CL 97 WC ZN,2026-02-10,592676,351.0,715,JHB,17.8023,truck,
CL 97 WC ZN,2026-02-12,593232,302.6,556,JHB,17.8023,truck,
CL 97 WC ZN,2026-02-23,594265,412.7,1033,JHB,17.8023,truck,
CL 97 WC ZN,2026-02-26,594831,343.7,566,JHB,17.8023,truck,
CL 97 WC ZN,2026-02-26,594831,151.9,245,JHB,17.8023,truck,FILLED ON 25TH FEB 2026
CL 97 WC ZN,2026-03-02,596064,263.4,1233,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-03,596618,258.8,554,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-04,596959,189.8,341,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-09,598181,414.4,1222,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-10,598894,336.0,713,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-12,599538,335.0,644,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-17,600217,354.2,679,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-18,600487,227.7,270,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-20,601988,450.2,1501,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-25,603133,172.0,1145,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-27,602721,243.4,588,JHB,18.4523,truck,
CL 97 WC ZN,2026-03-31,603879,362.0,1158,JHB,18.4523,truck,
CL 97 WC ZN,2026-04-01,604041,156.5,162,JHB,25.9623,truck,
CL 97 WC ZN,2026-04-08,605650,300.0,1609,JHB,25.9623,truck,
CL 97 WC ZN,2026-04-09,605828,103.5,178,JHB,25.9623,truck,
CL 97 WC ZN,2026-04-14,606647,322.2,819,JHB,25.9623,truck,
CL 97 WC ZN,2026-04-16,607213,260.0,566,JHB,25.9623,truck,
CL 97 WC ZN,2026-04-20,608371,210.3,1158,JHB,25.9623,truck,
CL 97 WC ZN,2026-04-22,608554,179.5,183,JHB,25.9623,truck,
CL 97 WC ZN,2026-04-24,609682,434.2,1128,JHB,25.9623,truck,
CL 97 WC ZN,2026-04-29,610155,242.8,473,JHB,25.9623,truck,
CL 97 WC ZN,2026-04-30,610752,290.0,597,JHB,25.9623,truck,
CL 97 WC ZN,2026-05-04,611406,245.3,654,JHB,25.9623,truck,
CL 97 WC ZN,2026-05-07,611952,291.4,546,JHB,25.9623,truck,
CL 97 WC ZN,2026-05-12,613314,284.4,1362,JHB,25.9623,truck,
CL 97 WC ZN,2026-05-15,614099,351.1,785,JHB,25.9623,truck,
CL 97 WC ZN,2026-05-18,614634,263.7,535,JHB,25.9623,truck,
CL 97 WC ZN,2026-05-20,614907,162.3,273,JHB,25.9623,truck,
CL 97 WC ZN,2026-05-22,615756,300.0,849,JHB,25.9623,truck,
CL 97 WC ZN,2026-05-25,616819,389.3,1063,JHB,25.9623,truck,
CL 97 WC ZN,2026-05-27,618019,298.0,1200,JHB,25.9623,truck,
CL 97 WC ZN,2026-06-03,618708,272.3,689,JHB,28.6097,truck,
CL 97 WC ZN,2026-06-08,619280,277.4,572,JHB,28.6097,truck,
CL 98 DB ZN,2025-12-31,22765,60.8,543,JHB,,truck,
CL 98 DB ZN,2026-01-06,23345,62.4,580,JHB,18.3723,truck,
CL 98 DB ZN,2026-01-14,23877,59.7,532,JHB,18.3723,truck,
CL 98 DB ZN,2026-01-20,24500,64.3,623,JHB,18.3723,truck,
CL 98 DB ZN,2026-01-30,25112,68.4,612,JHB,18.3723,truck,
CL 98 DB ZN,2026-02-05,25720,68.9,608,JHB,17.8023,truck,
CL 98 DB ZN,2026-02-13,26332,62.8,612,JHB,17.8023,truck,
CL 98 DB ZN,2026-02-18,26967,66.3,635,JHB,17.8023,truck,
CL 98 DB ZN,2026-02-24,27580,62.7,613,JHB,17.8023,truck,
CL 98 DB ZN,2026-03-04,28154,62.9,574,JHB,18.4523,truck,
CL 98 DB ZN,2026-03-10,28755,64.6,601,JHB,18.4523,truck,
CL 98 DB ZN,2026-03-17,29291,58.6,536,JHB,18.4523,truck,
CL 98 DB ZN,2026-03-20,29851,61.0,560,JHB,18.4523,truck,
CL 98 DB ZN,2026-03-31,30470,66.1,619,JHB,18.4523,truck,
CL 98 DB ZN,2026-04-09,31060,64.8,590,JHB,25.9623,truck,
CL 98 DB ZN,2026-04-17,31625,59.0,565,JHB,25.9623,truck,
CL 98 DB ZN,2026-04-28,32192,64.0,567,JHB,25.9623,truck,
CL 98 DB ZN,2026-05-08,32722,56.8,530,JHB,25.9623,truck,
CL 98 DB ZN,2026-05-15,33312,63.2,590,JHB,25.9623,truck,
CL 98 DB ZN,2026-05-25,33903,62.5,591,JHB,25.9623,truck,
CL 98 DB ZN,2026-06-02,34450,58.9,547,JHB,28.6097,truck,
CN 75 KR ZN,2026-01-26,622537,57.3,334,JHB,18.3723,truck,
CN 75 KR ZN,2026-01-29,622932,63.3,395,JHB,18.3723,truck,
CN 75 KR ZN,2026-02-04,623197,50.6,265,JHB,17.8023,truck,
CN 75 KR ZN,2026-02-09,623711,82.3,514,JHB,17.8023,truck,
CN 75 KR ZN,2026-02-18,624242,98.3,531,JHB,17.8023,truck,
CN 75 KR ZN,2026-03-06,624819,124.6,577,JHB,18.4523,truck,
